Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:472800, scaffold progression 90.4%. 
enter Between scaf node:472900, scaffold progression 90.4%. 
enter Between scaf node:473000, scaffold progression 90.4%. 
enter Between scaf node:473100, scaffold progression 90.4%. 
enter Between scaf node:473200, scaffold progression 90.4%. 
enter Between scaf node:473300, scaffold progression 90.4%. 
enter Between scaf node:473400, scaffold progression 90.5%. 
enter Between scaf node:473500, scaffold progression 90.5%. 
enter Between scaf node:473600, scaffold progression 90.5%. 
enter Between scaf node:473700, scaffold progression 90.5%. 
enter Between scaf node:473800, scaffold progression 90.5%. 
enter Between scaf node:473900, scaffold progression 90.6%. 
enter Between scaf node:474000, scaffold progression 90.6%. 
enter Between scaf node:474100, scaffold progression 90.6%. 
enter Between scaf node:474200, scaffold progression 90.6%. 
enter Between scaf node:474300, scaffold progression 90.6%. 
enter Between scaf node:474400, scaffold progression 90.7%. 
enter Between scaf node:474500, scaffold progression 90.7%. 
enter Between scaf node:474600, scaffold progression 90.7%. 
enter Between scaf node:474700, scaffold progression 90.7%. 
enter Between scaf node:474800, scaffold progression 90.7%. 
enter Between scaf node:474900, scaffold progression 90.8%. 
enter Between scaf node:475000, scaffold progression 90.8%. 
enter Between scaf node:475100, scaffold progression 90.8%. 
enter Between scaf node:475200, scaffold progression 90.8%. 
enter Between scaf node:475300, scaffold progression 90.8%. 
enter Between scaf node:475400, scaffold progression 90.8%. 
enter Between scaf node:475500, scaffold progression 90.9%. 
enter Between scaf node:475600, scaffold progression 90.9%. 
enter Between scaf node:475700, scaffold progression 90.9%. 
enter Between scaf node:475800, scaffold progression 90.9%. 
enter Between scaf node:475900, scaffold progression 90.9%. 
enter Between scaf node:476000, scaffold progression 91.0%. 
enter Between scaf node:476100, scaffold progression 91.0%. 
enter Between scaf node:476200, scaffold progression 91.0%. 
enter Between scaf node:476300, scaffold progression 91.0%. 
enter Between scaf node:476400, scaffold progression 91.0%. 
enter Between scaf node:476500, scaffold progression 91.1%. 
enter Between scaf node:476600, scaffold progression 91.1%. 
enter Between scaf node:476700, scaffold progression 91.1%. 
enter Between scaf node:476800, scaffold progression 91.1%. 
enter Between scaf node:476900, scaffold progression 91.1%. 
enter Between scaf node:477000, scaffold progression 91.2%. 
enter Between scaf node:477100, scaffold progression 91.2%. 
enter Between scaf node:477200, scaffold progression 91.2%. 
enter Between scaf node:477300, scaffold progression 91.2%. 
enter Between scaf node:477400, scaffold progression 91.2%. 
enter Between scaf node:477500, scaffold progression 91.2%. 
enter Between scaf node:477600, scaffold progression 91.3%. 
enter Between scaf node:477700, scaffold progression 91.3%. 
enter Between scaf node:477800, scaffold progression 91.3%. 
enter Between scaf node:477900, scaffold progression 91.3%. 
enter Between scaf node:478000, scaffold progression 91.3%. 
enter Between scaf node:478100, scaffold progression 91.4%. 
enter Between scaf node:478200, scaffold progression 91.4%. 
enter Between scaf node:478300, scaffold progression 91.4%. 
enter Between scaf node:478400, scaffold progression 91.4%. 
enter Between scaf node:478500, scaffold progression 91.4%. 
enter Between scaf node:478600, scaffold progression 91.5%. 
enter Between scaf node:478700, scaffold progression 91.5%. 
enter Between scaf node:478800, scaffold progression 91.5%. 
enter Between scaf node:478900, scaffold progression 91.5%. 
enter Between scaf node:479000, scaffold progression 91.5%. 
enter Between scaf node:479100, scaffold progression 91.6%. 
enter Between scaf node:479200, scaffold progression 91.6%. 
enter Between scaf node:479300, scaffold progression 91.6%. 
enter Between scaf node:479400, scaffold progression 91.6%. 
enter Between scaf node:479500, scaffold progression 91.6%. 
enter Between scaf node:479600, scaffold progression 91.7%. 
enter Between scaf node:479700, scaffold progression 91.7%. 
enter Between scaf node:479800, scaffold progression 91.7%. 
enter Between scaf node:479900, scaffold progression 91.7%. 
enter Between scaf node:480000, scaffold progression 91.7%. 
enter Between scaf node:480100, scaffold progression 91.7%. 
enter Between scaf node:480200, scaffold progression 91.8%. 
enter Between scaf node:480300, scaffold progression 91.8%. 
enter Between scaf node:480400, scaffold progression 91.8%. 
enter Between scaf node:480500, scaffold progression 91.8%. 
enter Between scaf node:480600, scaffold progression 91.8%. 
enter Between scaf node:480700, scaffold progression 91.9%. 
enter Between scaf node:480800, scaffold progression 91.9%. 
enter Between scaf node:480900, scaffold progression 91.9%. 
enter Between scaf node:481000, scaffold progression 91.9%. 
enter Between scaf node:481100, scaffold progression 91.9%. 
enter Between scaf node:481200, scaffold progression 92.0%. 
enter Between scaf node:481300, scaffold progression 92.0%. 
enter Between scaf node:481400, scaffold progression 92.0%. 
enter Between scaf node:481500, scaffold progression 92.0%. 
enter Between scaf node:481600, scaffold progression 92.0%. 
enter Between scaf node:481700, scaffold progression 92.1%. 
enter Between scaf node:481800, scaffold progression 92.1%. 
enter Between scaf node:481900, scaffold progression 92.1%. 
enter Between scaf node:482000, scaffold progression 92.1%. 
enter Between scaf node:482100, scaffold progression 92.1%. 
enter Between scaf node:482200, scaffold progression 92.1%. 
enter Between scaf node:482300, scaffold progression 92.2%. 
enter Between scaf node:482400, scaffold progression 92.2%. 
enter Between scaf node:482500, scaffold progression 92.2%. 
enter Between scaf node:482600, scaffold progression 92.2%. 
enter Between scaf node:482700, scaffold progression 92.2%. 
enter Between scaf node:482800, scaffold progression 92.3%. 
enter Between scaf node:482900, scaffold progression 92.3%. 
enter Between scaf node:483000, scaffold progression 92.3%. 
enter Between scaf node:483100, scaffold progression 92.3%. 
enter Between scaf node:483200, scaffold progression 92.3%. 
enter Between scaf node:483300, scaffold progression 92.4%. 
enter Between scaf node:483400, scaffold progression 92.4%. 
enter Between scaf node:483500, scaffold progression 92.4%. 
enter Between scaf node:483600, scaffold progression 92.4%. 
enter Between scaf node:483700, scaffold progression 92.4%. 
enter Between scaf node:483800, scaffold progression 92.5%. 
enter Between scaf node:483900, scaffold progression 92.5%. 
enter Between scaf node:484000, scaffold progression 92.5%. 
enter Between scaf node:484100, scaffold progression 92.5%. 
enter Between scaf node:484200, scaffold progression 92.5%. 
enter Between scaf node:484300, scaffold progression 92.5%. 
enter Between scaf node:484400, scaffold progression 92.6%. 
enter Between scaf node:484500, scaffold progression 92.6%. 
enter Between scaf node:484600, scaffold progression 92.6%. 
enter Between scaf node:484700, scaffold progression 92.6%. 
enter Between scaf node:484800, scaffold progression 92.6%. 
enter Between scaf node:484900, scaffold progression 92.7%. 
enter Between scaf node:485000, scaffold progression 92.7%. 
enter Between scaf node:485100, scaffold progression 92.7%. 
enter Between scaf node:485200, scaffold progression 92.7%. 
enter Between scaf node:485300, scaffold progression 92.7%. 
enter Between scaf node:485400, scaffold progression 92.8%. 
enter Between scaf node:485500, scaffold progression 92.8%. 
enter Between scaf node:485600, scaffold progression 92.8%. 
enter Between scaf node:485700, scaffold progression 92.8%. 
enter Between scaf node:485800, scaffold progression 92.8%. 
enter Between scaf node:485900, scaffold progression 92.9%. 
enter Between scaf node:486000, scaffold progression 92.9%. 
enter Between scaf node:486100, scaffold progression 92.9%. 
enter Between scaf node:486200, scaffold progression 92.9%. 
enter Between scaf node:486300, scaffold progression 92.9%. 
enter Between scaf node:486400, scaffold progression 93.0%. 
enter Between scaf node:486500, scaffold progression 93.0%. 
enter Between scaf node:486600, scaffold progression 93.0%. 
enter Between scaf node:486700, scaffold progression 93.0%. 
enter Between scaf node:486800, scaffold progression 93.0%. 
enter Between scaf node:486900, scaffold progression 93.0%. 
enter Between scaf node:487000, scaffold progression 93.1%. 
enter Between scaf node:487100, scaffold progression 93.1%. 
enter Between scaf node:487200, scaffold progression 93.1%. 
enter Between scaf node:487300, scaffold progression 93.1%. 
enter Between scaf node:487400, scaffold progression 93.1%. 
enter Between scaf node:487500, scaffold progression 93.2%. 
enter Between scaf node:487600, scaffold progression 93.2%. 
enter Between scaf node:487700, scaffold progression 93.2%. 
enter Between scaf node:487800, scaffold progression 93.2%. 
enter Between scaf node:487900, scaffold progression 93.2%. 
enter Between scaf node:488000, scaffold progression 93.3%. 
enter Between scaf node:488100, scaffold progression 93.3%. 
enter Between scaf node:488200, scaffold progression 93.3%. 
enter Between scaf node:488300, scaffold progression 93.3%. 
enter Between scaf node:488400, scaffold progression 93.3%. 
enter Between scaf node:488500, scaffold progression 93.4%. 
enter Between scaf node:488600, scaffold progression 93.4%. 
enter Between scaf node:488700, scaffold progression 93.4%. 
enter Between scaf node:488800, scaffold progression 93.4%. 
enter Between scaf node:488900, scaffold progression 93.4%. 
enter Between scaf node:489000, scaffold progression 93.4%. 
enter Between scaf node:489100, scaffold progression 93.5%. 
enter Between scaf node:489200, scaffold progression 93.5%. 
enter Between scaf node:489300, scaffold progression 93.5%. 
enter Between scaf node:489400, scaffold progression 93.5%. 
enter Between scaf node:489500, scaffold progression 93.5%. 
enter Between scaf node:489600, scaffold progression 93.6%. 
enter Between scaf node:489700, scaffold progression 93.6%. 
enter Between scaf node:489800, scaffold progression 93.6%. 
enter Between scaf node:489900, scaffold progression 93.6%. 
enter Between scaf node:490000, scaffold progression 93.6%. 
enter Between scaf node:490100, scaffold progression 93.7%. 
enter Between scaf node:490200, scaffold progression 93.7%. 
enter Between scaf node:490300, scaffold progression 93.7%. 
enter Between scaf node:490400, scaffold progression 93.7%. 
enter Between scaf node:490500, scaffold progression 93.7%. 
enter Between scaf node:490600, scaffold progression 93.8%. 
enter Between scaf node:490700, scaffold progression 93.8%. 
enter Between scaf node:490800, scaffold progression 93.8%. 
enter Between scaf node:490900, scaffold progression 93.8%. 
enter Between scaf node:491000, scaffold progression 93.8%. 
enter Between scaf node:491100, scaffold progression 93.8%. 
enter Between scaf node:491200, scaffold progression 93.9%. 
enter Between scaf node:491300, scaffold progression 93.9%. 
enter Between scaf node:491400, scaffold progression 93.9%. 
enter Between scaf node:491500, scaffold progression 93.9%. 
enter Between scaf node:491600, scaffold progression 93.9%. 
enter Between scaf node:491700, scaffold progression 94.0%. 
enter Between scaf node:491800, scaffold progression 94.0%. 
enter Between scaf node:491900, scaffold progression 94.0%. 
enter Between scaf node:492000, scaffold progression 94.0%. 
enter Between scaf node:492100, scaffold progression 94.0%. 
enter Between scaf node:492200, scaffold progression 94.1%. 
enter Between scaf node:492300, scaffold progression 94.1%. 
enter Between scaf node:492400, scaffold progression 94.1%. 
enter Between scaf node:492500, scaffold progression 94.1%. 
enter Between scaf node:492600, scaffold progression 94.1%. 
enter Between scaf node:492700, scaffold progression 94.2%. 
enter Between scaf node:492800, scaffold progression 94.2%. 
enter Between scaf node:492900, scaffold progression 94.2%. 
enter Between scaf node:493000, scaffold progression 94.2%. 
enter Between scaf node:493100, scaffold progression 94.2%. 
enter Between scaf node:493200, scaffold progression 94.3%. 
enter Between scaf node:493300, scaffold progression 94.3%. 
enter Between scaf node:493400, scaffold progression 94.3%. 
enter Between scaf node:493500, scaffold progression 94.3%. 
enter Between scaf node:493600, scaffold progression 94.3%. 
